node_id,x_coord,y_coord,production,attraction,zone_id,geometry,_zone_id,activity_type
0,55.1532822,25.0950016,1000.0,1000.0,94,POINT (55.1532822 25.0950016),99,unclassified
1,55.1528531,25.0952953,1000.0,1000.0,94,POINT (55.1528531 25.0952953),99,unclassified
2,55.1544206,25.0948,1000.0,1000.0,94,POINT (55.1544206 25.0948),99,unclassified
3,55.1556981,25.0962824,1000.0,1000.0,94,POINT (55.1556981 25.0962824),99,unclassified
4,55.1384896,25.1412243,1000.0,1000.0,5,POINT (55.1384896 25.1412243),6,secondary
5,55.1294833,25.1400352,1000.0,1000.0,3,POINT (55.1294833 25.1400352),4,secondary
6,55.1122593,25.1036113,1000.0,1000.0,77,POINT (55.1122593 25.1036113),80,secondary
7,55.1117817,25.1043699,1000.0,1000.0,67,POINT (55.1117817 25.1043699),70,secondary
8,55.1114824,25.1049815,1000.0,1000.0,67,POINT (55.1114824 25.1049815),70,secondary
9,55.1113945,25.1050967,1000.0,1000.0,67,POINT (55.1113945 25.1050967),70,secondary
10,55.1089437,25.1163439,1000.0,1000.0,47,POINT (55.1089437 25.1163439),50,secondary
11,55.1316452,25.120019,10.0,10.0,41,POINT (55.1316452 25.120019),44,residential
12,55.1315167,25.1199768,10.0,10.0,41,POINT (55.1315167 25.1199768),44,residential
13,55.1315013,25.1199035,10.0,10.0,41,POINT (55.1315013 25.1199035),44,residential
14,55.1315224,25.119861,10.0,10.0,41,POINT (55.1315224 25.119861),44,residential
15,55.1316089,25.1198213,10.0,10.0,41,POINT (55.1316089 25.1198213),44,residential
16,55.1316433,25.1198256,10.0,10.0,41,POINT (55.1316433 25.1198256),44,residential
17,55.1317167,25.1198884,10.0,10.0,41,POINT (55.1317167 25.1198884),44,residential
18,55.1317187,25.1199504,10.0,10.0,41,POINT (55.1317187 25.1199504),44,residential
19,55.1304446,25.120175,1000.0,1000.0,41,POINT (55.1304446 25.120175),44,secondary
20,55.1321757,25.1188668,1000.0,1000.0,41,POINT (55.1321757 25.1188668),44,secondary
21,55.1322049,25.1188428,1000.0,1000.0,41,POINT (55.1322049 25.1188428),44,secondary
22,55.1325506,25.1185872,1000.0,1000.0,42,POINT (55.1325506 25.1185872),45,secondary
23,55.133279,25.1180352,1000.0,1000.0,42,POINT (55.133279 25.1180352),45,secondary
24,55.1337981,25.1176497,1000.0,1000.0,52,POINT (55.1337981 25.1176497),55,secondary
25,55.1343637,25.1172218,1000.0,1000.0,52,POINT (55.1343637 25.1172218),55,secondary
26,55.1366411,25.1153073,1000.0,1000.0,52,POINT (55.1366411 25.1153073),55,secondary
27,55.1299228,25.1204643,1000.0,1000.0,41,POINT (55.1299228 25.1204643),44,tertiary
28,55.1299104,25.1202644,10.0,10.0,41,POINT (55.1299104 25.1202644),44,residential
29,55.1286233,25.1212286,10.0,10.0,41,POINT (55.1286233 25.1212286),44,residential
30,55.1287404,25.12135,1000.0,1000.0,41,POINT (55.1287404 25.12135),44,tertiary
31,55.1305854,25.1205809,10.0,10.0,41,POINT (55.1305854 25.1205809),44,residential
32,55.1313171,25.1199466,10.0,10.0,41,POINT (55.1313171 25.1199466),44,residential
33,55.1538949,25.1024525,1000.0,1000.0,86,POINT (55.1538949 25.1024525),89,secondary
34,55.1544875,25.1020291,1000.0,1000.0,86,POINT (55.1544875 25.1020291),89,secondary
35,55.1141196,25.1252067,1000.0,1000.0,28,POINT (55.1141196 25.1252067),31,secondary
36,55.1138084,25.1252443,1000.0,1000.0,28,POINT (55.1138084 25.1252443),31,secondary
37,55.1255931,25.1236185,10.0,10.0,30,POINT (55.1255931 25.1236185),33,residential
38,55.1260609,25.1234768,1000.0,1000.0,30,POINT (55.1260609 25.1234768),33,secondary
39,55.1326939,25.1186852,1000.0,1000.0,42,POINT (55.1326939 25.1186852),45,secondary
40,55.1327194,25.1189967,10.0,10.0,42,POINT (55.1327194 25.1189967),45,residential
41,55.1337168,25.118257,10.0,10.0,42,POINT (55.1337168 25.118257),45,residential
42,55.1334061,25.1181436,1000.0,1000.0,42,POINT (55.1334061 25.1181436),45,secondary
43,55.1333301,25.1176543,10.0,10.0,52,POINT (55.1333301 25.1176543),55,residential
44,55.1198325,25.1242688,10.0,10.0,29,POINT (55.1198325 25.1242688),32,residential
45,55.1250522,25.1237695,10.0,10.0,30,POINT (55.1250522 25.1237695),33,residential
46,55.1256273,25.1243318,10.0,10.0,30,POINT (55.1256273 25.1243318),33,residential
47,55.1255424,25.1242815,10.0,10.0,30,POINT (55.1255424 25.1242815),33,residential
48,55.1252763,25.124284,1000.0,1000.0,30,POINT (55.1252763 25.124284),33,secondary
49,55.1441935,25.1086654,1000.0,1000.0,74,POINT (55.1441935 25.1086654),77,secondary
50,55.1431517,25.1094527,1000.0,1000.0,64,POINT (55.1431517 25.1094527),67,secondary
51,55.1210628,25.1054175,10.0,10.0,69,POINT (55.1210628 25.1054175),72,residential
52,55.1233206,25.1117887,10.0,10.0,60,POINT (55.1233206 25.1117887),63,residential
53,55.1276706,25.122798,10.0,10.0,30,POINT (55.1276706 25.122798),33,residential
54,55.1287918,25.1219129,10.0,10.0,41,POINT (55.1287918 25.1219129),44,residential
55,55.1315886,25.1196352,1000.0,1000.0,41,POINT (55.1315886 25.1196352),44,tertiary
56,55.1440896,25.1085569,1000.0,1000.0,74,POINT (55.1440896 25.1085569),77,secondary
57,55.14617,25.1069538,1000.0,1000.0,74,POINT (55.14617 25.1069538),77,secondary
58,55.1476228,25.1058686,1000.0,1000.0,75,POINT (55.1476228 25.1058686),78,secondary
59,55.1484687,25.1052292,1000.0,1000.0,75,POINT (55.1484687 25.1052292),78,secondary
60,55.1490479,25.1047948,1000.0,1000.0,75,POINT (55.1490479 25.1047948),78,secondary
61,55.1557886,25.096286,1000.0,1000.0,94,POINT (55.1557886 25.096286),99,unclassified
62,55.156,25.0960948,1000.0,1000.0,94,POINT (55.156 25.0960948),99,unclassified
63,55.1311411,25.1195398,1000.0,1000.0,41,POINT (55.1311411 25.1195398),44,tertiary
64,55.1310916,25.1193551,10.0,10.0,41,POINT (55.1310916 25.1193551),44,residential
65,55.1270548,25.1224501,10.0,10.0,40,POINT (55.1270548 25.1224501),43,residential
66,55.1269972,25.122458,10.0,10.0,40,POINT (55.1269972 25.122458),43,residential
67,55.1269841,25.1224559,10.0,10.0,40,POINT (55.1269841 25.1224559),43,residential
68,55.1269041,25.1223831,10.0,10.0,40,POINT (55.1269041 25.1223831),43,residential
69,55.1269011,25.1223564,10.0,10.0,40,POINT (55.1269011 25.1223564),43,residential
70,55.126977,25.1222658,10.0,10.0,40,POINT (55.126977 25.1222658),43,residential
71,55.1270815,25.1222851,10.0,10.0,40,POINT (55.1270815 25.1222851),43,residential
72,55.1271163,25.122383,10.0,10.0,40,POINT (55.1271163 25.122383),43,residential
73,55.1271131,25.1223929,10.0,10.0,40,POINT (55.1271131 25.1223929),43,residential
74,55.1328942,25.1192409,10.0,10.0,42,POINT (55.1328942 25.1192409),45,residential
75,55.1464195,25.1278601,10.0,10.0,24,POINT (55.1464195 25.1278601),27,residential
76,55.1522287,25.103322,1000.0,1000.0,86,POINT (55.1522287 25.103322),89,secondary
77,55.1477386,25.1087952,1000.0,1000.0,65,POINT (55.1477386 25.1087952),68,secondary
78,55.1471354,25.1092461,1000.0,1000.0,65,POINT (55.1471354 25.1092461),68,secondary
79,55.1227032,25.1265224,10.0,10.0,29,POINT (55.1227032 25.1265224),32,residential
80,55.1243938,25.1273624,10.0,10.0,20,POINT (55.1243938 25.1273624),23,residential
81,55.1276297,25.1230015,10.0,10.0,30,POINT (55.1276297 25.1230015),33,residential
82,55.1275387,25.1230747,10.0,10.0,30,POINT (55.1275387 25.1230747),33,residential
83,55.1274668,25.1230564,10.0,10.0,30,POINT (55.1274668 25.1230564),33,residential
84,55.127427,25.1229634,10.0,10.0,30,POINT (55.127427 25.1229634),33,residential
85,55.1274331,25.1229468,10.0,10.0,30,POINT (55.1274331 25.1229468),33,residential
86,55.1275212,25.1228886,10.0,10.0,30,POINT (55.1275212 25.1228886),33,residential
87,55.1275568,25.1228918,10.0,10.0,30,POINT (55.1275568 25.1228918),33,residential
88,55.1276303,25.1229651,10.0,10.0,30,POINT (55.1276303 25.1229651),33,residential
89,55.1558881,25.0986836,1000.0,1000.0,94,POINT (55.1558881 25.0986836),99,primary
90,55.156,25.0987475,1000.0,1000.0,94,POINT (55.156 25.0987475),99,primary
91,55.1324188,25.1184116,10.0,10.0,42,POINT (55.1324188 25.1184116),45,residential
92,55.1330853,25.1178355,10.0,10.0,52,POINT (55.1330853 25.1178355),55,residential
93,55.1320674,25.1184981,10.0,10.0,41,POINT (55.1320674 25.1184981),44,residential
94,55.1320754,25.1184423,10.0,10.0,41,POINT (55.1320754 25.1184423),44,residential
95,55.1321793,25.1183853,10.0,10.0,41,POINT (55.1321793 25.1183853),44,residential
96,55.1322429,25.1184085,10.0,10.0,41,POINT (55.1322429 25.1184085),44,residential
97,55.13228,25.1184753,10.0,10.0,41,POINT (55.13228 25.1184753),44,residential
98,55.1322717,25.1185201,10.0,10.0,41,POINT (55.1322717 25.1185201),44,residential
99,55.1321733,25.1185792,10.0,10.0,41,POINT (55.1321733 25.1185792),44,residential
100,55.1321464,25.1185761,10.0,10.0,41,POINT (55.1321464 25.1185761),44,residential
101,55.132077,25.1185251,10.0,10.0,41,POINT (55.132077 25.1185251),44,residential
102,55.1272442,25.1230585,10.0,10.0,30,POINT (55.1272442 25.1230585),33,residential
103,55.1257904,25.12423,10.0,10.0,30,POINT (55.1257904 25.12423),33,residential
104,55.156,25.0967834,1000.0,1000.0,94,POINT (55.156 25.0967834),99,unclassified
105,55.1557277,25.0966179,1000.0,1000.0,94,POINT (55.1557277 25.0966179),99,unclassified
106,55.1529269,25.1037535,1000.0,1000.0,86,POINT (55.1529269 25.1037535),89,secondary
107,55.151442,25.1048606,1000.0,1000.0,76,POINT (55.151442 25.1048606),79,secondary
108,55.1531485,25.094884,1000.0,1000.0,94,POINT (55.1531485 25.094884),99,unclassified
109,55.1531618,25.0948,1000.0,1000.0,94,POINT (55.1531618 25.0948),99,unclassified
110,55.1536855,25.0948,1000.0,1000.0,94,POINT (55.1536855 25.0948),99,unclassified
111,55.1299153,25.1200716,10.0,10.0,41,POINT (55.1299153 25.1200716),44,residential
112,55.1299698,25.1200963,10.0,10.0,41,POINT (55.1299698 25.1200963),44,residential
113,55.1300039,25.1201721,10.0,10.0,41,POINT (55.1300039 25.1201721),44,residential
114,55.129999,25.1201993,10.0,10.0,41,POINT (55.129999 25.1201993),44,residential
115,55.1298766,25.1202634,10.0,10.0,41,POINT (55.1298766 25.1202634),44,residential
116,55.1298036,25.1202173,10.0,10.0,41,POINT (55.1298036 25.1202173),44,residential
117,55.1297931,25.1201376,10.0,10.0,41,POINT (55.1297931 25.1201376),44,residential
118,55.1298847,25.1200704,10.0,10.0,41,POINT (55.1298847 25.1200704),44,residential
119,55.1292224,25.1222108,10.0,10.0,41,POINT (55.1292224 25.1222108),44,residential
120,55.1336552,25.1341335,10.0,10.0,12,POINT (55.1336552 25.1341335),15,residential
121,55.1396087,25.1343251,10.0,10.0,13,POINT (55.1396087 25.1343251),16,residential
122,55.1394677,25.1341682,10.0,10.0,13,POINT (55.1394677 25.1341682),16,residential
123,55.1395568,25.1340512,10.0,10.0,13,POINT (55.1395568 25.1340512),16,residential
124,55.1545585,25.1023001,1000.0,1000.0,86,POINT (55.1545585 25.1023001),89,primary
125,55.1541686,25.1025322,1000.0,1000.0,86,POINT (55.1541686 25.1025322),89,secondary
126,55.1506337,25.1063399,1000.0,1000.0,75,POINT (55.1506337 25.1063399),78,secondary
127,55.1496627,25.1048079,1000.0,1000.0,75,POINT (55.1496627 25.1048079),78,secondary
128,55.15555,25.0964256,1000.0,1000.0,94,POINT (55.15555 25.0964256),99,unclassified
129,55.1542368,25.0948,1000.0,1000.0,94,POINT (55.1542368 25.0948),99,unclassified
130,55.1177785,25.1105594,10.0,10.0,58,POINT (55.1177785 25.1105594),61,residential
131,55.1296647,25.119993,10.0,10.0,41,POINT (55.1296647 25.119993),44,residential
132,55.1286309,25.1212024,10.0,10.0,41,POINT (55.1286309 25.1212024),44,residential
133,55.1285,25.1212825,10.0,10.0,41,POINT (55.1285 25.1212825),44,residential
134,55.1284908,25.1212798,10.0,10.0,41,POINT (55.1284908 25.1212798),44,residential
135,55.1284252,25.1212082,10.0,10.0,41,POINT (55.1284252 25.1212082),44,residential
136,55.1284236,25.1211934,10.0,10.0,41,POINT (55.1284236 25.1211934),44,residential
137,55.1284919,25.1211032,10.0,10.0,41,POINT (55.1284919 25.1211032),44,residential
138,55.1285973,25.1211217,10.0,10.0,41,POINT (55.1285973 25.1211217),44,residential
139,55.1339096,25.1177707,1000.0,1000.0,52,POINT (55.1339096 25.1177707),55,secondary
140,55.1338138,25.1181884,10.0,10.0,42,POINT (55.1338138 25.1181884),45,residential
141,55.1445784,25.1109716,1000.0,1000.0,64,POINT (55.1445784 25.1109716),67,secondary
142,55.1450696,25.1105972,1000.0,1000.0,64,POINT (55.1450696 25.1105972),67,secondary
143,55.1269973,25.1227711,1000.0,1000.0,30,POINT (55.1269973 25.1227711),33,secondary
144,55.1275336,25.1225719,1000.0,1000.0,40,POINT (55.1275336 25.1225719),43,secondary
145,55.155548,25.0988314,1000.0,1000.0,94,POINT (55.155548 25.0988314),99,primary
146,55.154137,25.0972245,1000.0,1000.0,94,POINT (55.154137 25.0972245),99,primary
147,55.1336412,25.1061186,10.0,10.0,72,POINT (55.1336412 25.1061186),75,residential
148,55.1334327,25.1175028,10.0,10.0,52,POINT (55.1334327 25.1175028),55,residential
149,55.1292263,25.1216268,10.0,10.0,41,POINT (55.1292263 25.1216268),44,residential
150,55.1302039,25.1208672,10.0,10.0,41,POINT (55.1302039 25.1208672),44,residential
151,55.1287704,25.1211447,10.0,10.0,41,POINT (55.1287704 25.1211447),44,residential
152,55.1297802,25.1203703,10.0,10.0,41,POINT (55.1297802 25.1203703),44,residential
153,55.1285561,25.1214888,1000.0,1000.0,41,POINT (55.1285561 25.1214888),44,tertiary
154,55.1303403,25.1207733,10.0,10.0,41,POINT (55.1303403 25.1207733),44,residential
155,55.1301781,25.1206987,1000.0,1000.0,41,POINT (55.1301781 25.1206987),44,tertiary
156,55.1487762,25.1052016,1000.0,1000.0,75,POINT (55.1487762 25.1052016),78,secondary
157,55.1113447,25.1245495,1000.0,1000.0,27,POINT (55.1113447 25.1245495),30,secondary
158,55.1127694,25.1254482,1000.0,1000.0,27,POINT (55.1127694 25.1254482),30,secondary
159,55.1163407,25.1150519,10.0,10.0,48,POINT (55.1163407 25.1150519),51,residential
160,55.1282735,25.1210527,10.0,10.0,41,POINT (55.1282735 25.1210527),44,residential
161,55.132738,25.1191654,10.0,10.0,42,POINT (55.132738 25.1191654),45,residential
162,55.1327118,25.1191732,10.0,10.0,42,POINT (55.1327118 25.1191732),45,residential
163,55.1326119,25.1191359,10.0,10.0,42,POINT (55.1326119 25.1191359),45,residential
164,55.1325974,25.1190608,10.0,10.0,42,POINT (55.1325974 25.1190608),45,residential
165,55.1326082,25.1190376,10.0,10.0,42,POINT (55.1326082 25.1190376),45,residential
166,55.1327324,25.1190007,10.0,10.0,42,POINT (55.1327324 25.1190007),45,residential
167,55.1327914,25.1190645,10.0,10.0,42,POINT (55.1327914 25.1190645),45,residential
168,55.1327938,25.119085,10.0,10.0,42,POINT (55.1327938 25.119085),45,residential
169,55.1186648,25.1211149,10.0,10.0,39,POINT (55.1186648 25.1211149),42,residential
170,55.1267576,25.1222656,10.0,10.0,40,POINT (55.1267576 25.1222656),43,residential
171,55.1258326,25.123858,1000.0,1000.0,30,POINT (55.1258326 25.123858),33,secondary
172,55.1332171,25.1177399,10.0,10.0,52,POINT (55.1332171 25.1177399),55,residential
173,55.133187,25.1177324,10.0,10.0,52,POINT (55.133187 25.1177324),55,residential
174,55.133127,25.1176433,10.0,10.0,52,POINT (55.133127 25.1176433),55,residential
175,55.1331343,25.1176137,10.0,10.0,52,POINT (55.1331343 25.1176137),55,residential
176,55.1332322,25.1175563,10.0,10.0,52,POINT (55.1332322 25.1175563),55,residential
177,55.1332425,25.1175571,10.0,10.0,52,POINT (55.1332425 25.1175571),55,residential
178,55.1333267,25.1176239,10.0,10.0,52,POINT (55.1333267 25.1176239),55,residential
179,55.1332482,25.1177387,10.0,10.0,52,POINT (55.1332482 25.1177387),55,residential
180,55.1252462,25.1044688,10.0,10.0,70,POINT (55.1252462 25.1044688),73,residential
181,55.1320174,25.1182842,10.0,10.0,41,POINT (55.1320174 25.1182842),44,residential
182,55.1306205,25.1211255,10.0,10.0,41,POINT (55.1306205 25.1211255),44,residential
183,55.1393677,25.134009,10.0,10.0,13,POINT (55.1393677 25.134009),16,residential
184,55.1313575,25.1198039,1000.0,1000.0,41,POINT (55.1313575 25.1198039),44,tertiary
185,55.1430515,25.1093431,1000.0,1000.0,64,POINT (55.1430515 25.1093431),67,secondary
186,55.156,25.0962724,1000.0,1000.0,94,POINT (55.156 25.0962724),99,unclassified
187,55.1559177,25.0964106,1000.0,1000.0,94,POINT (55.1559177 25.0964106),99,unclassified
188,55.1311856,25.119279,10.0,10.0,41,POINT (55.1311856 25.119279),44,residential
189,55.1313267,25.1193944,1000.0,1000.0,41,POINT (55.1313267 25.1193944),44,tertiary
190,55.1272842,25.1222915,10.0,10.0,40,POINT (55.1272842 25.1222915),43,residential
191,55.1283945,25.1213838,10.0,10.0,41,POINT (55.1283945 25.1213838),44,residential
192,55.13285,25.118854,10.0,10.0,42,POINT (55.13285 25.118854),45,residential
193,55.1335129,25.1183623,10.0,10.0,42,POINT (55.1335129 25.1183623),45,residential
194,55.1141121,25.1250516,1000.0,1000.0,28,POINT (55.1141121 25.1250516),31,secondary
195,55.1227472,25.1259537,1000.0,1000.0,29,POINT (55.1227472 25.1259537),32,secondary
196,55.1252414,25.1239316,10.0,10.0,30,POINT (55.1252414 25.1239316),33,residential
197,55.1323327,25.1189556,1000.0,1000.0,41,POINT (55.1323327 25.1189556),44,secondary
198,55.1340689,25.1184833,10.0,10.0,42,POINT (55.1340689 25.1184833),45,residential
199,55.1472883,25.1238101,10.0,10.0,35,POINT (55.1472883 25.1238101),38,residential
200,55.1313355,25.1192143,10.0,10.0,41,POINT (55.1313355 25.1192143),44,residential
201,55.1320539,25.1186908,10.0,10.0,41,POINT (55.1320539 25.1186908),44,residential
202,55.1526596,25.095414,1000.0,1000.0,94,POINT (55.1526596 25.095414),99,primary
203,55.1527776,25.0952103,1000.0,1000.0,94,POINT (55.1527776 25.0952103),99,unclassified
204,55.1311533,25.1193319,10.0,10.0,41,POINT (55.1311533 25.1193319),44,residential
205,55.1310753,25.1193547,10.0,10.0,41,POINT (55.1310753 25.1193547),44,residential
206,55.1310005,25.1193125,10.0,10.0,41,POINT (55.1310005 25.1193125),44,residential
207,55.1309851,25.1192682,10.0,10.0,41,POINT (55.1309851 25.1192682),44,residential
208,55.1310481,25.119179,10.0,10.0,41,POINT (55.1310481 25.119179),44,residential
209,55.1311373,25.119185,10.0,10.0,41,POINT (55.1311373 25.119185),44,residential
210,55.1311866,25.119256,10.0,10.0,41,POINT (55.1311866 25.119256),44,residential
211,55.1291694,25.1218625,10.0,10.0,41,POINT (55.1291694 25.1218625),44,residential
212,55.129096,25.1219472,10.0,10.0,41,POINT (55.129096 25.1219472),44,residential
213,55.1290062,25.1219291,10.0,10.0,41,POINT (55.1290062 25.1219291),44,residential
214,55.1289728,25.1218431,10.0,10.0,41,POINT (55.1289728 25.1218431),44,residential
215,55.1289881,25.12181,10.0,10.0,41,POINT (55.1289881 25.12181),44,residential
216,55.1290596,25.1217711,10.0,10.0,41,POINT (55.1290596 25.1217711),44,residential
217,55.1290839,25.1217715,10.0,10.0,41,POINT (55.1290839 25.1217715),44,residential
218,55.1291586,25.1218196,10.0,10.0,41,POINT (55.1291586 25.1218196),44,residential
219,55.1447046,25.1314305,10.0,10.0,24,POINT (55.1447046 25.1314305),27,residential
220,55.1444778,25.1313551,10.0,10.0,24,POINT (55.1444778 25.1313551),27,residential
221,55.1443113,25.1312998,10.0,10.0,24,POINT (55.1443113 25.1312998),27,residential
222,55.1317907,25.1201595,10.0,10.0,41,POINT (55.1317907 25.1201595),44,residential
223,55.156,25.1013405,1000.0,1000.0,86,POINT (55.156 25.1013405),89,primary
224,55.1555618,25.0963852,1000.0,1000.0,94,POINT (55.1555618 25.0963852),99,unclassified
225,55.1559177,25.0964858,1000.0,1000.0,94,POINT (55.1559177 25.0964858),99,unclassified
226,55.1177682,25.1102741,10.0,10.0,58,POINT (55.1177682 25.1102741),61,residential
227,55.1175677,25.1102231,10.0,10.0,58,POINT (55.1175677 25.1102231),61,residential
228,55.1301608,25.1202727,1000.0,1000.0,41,POINT (55.1301608 25.1202727),44,tertiary
229,55.1339179,25.1182825,10.0,10.0,42,POINT (55.1339179 25.1182825),45,residential
230,55.1337994,25.1183724,10.0,10.0,42,POINT (55.1337994 25.1183724),45,residential
231,55.1337691,25.1183635,10.0,10.0,42,POINT (55.1337691 25.1183635),45,residential
232,55.1337138,25.1182719,10.0,10.0,42,POINT (55.1337138 25.1182719),45,residential
233,55.1338478,25.1181931,10.0,10.0,42,POINT (55.1338478 25.1181931),45,residential
234,55.1339169,25.1182676,10.0,10.0,42,POINT (55.1339169 25.1182676),45,residential
235,55.1367198,25.1142855,1000.0,1000.0,52,POINT (55.1367198 25.1142855),55,tertiary
236,55.1367606,25.1140497,1000.0,1000.0,52,POINT (55.1367606 25.1140497),55,tertiary
237,55.1389692,25.1121851,1000.0,1000.0,63,POINT (55.1389692 25.1121851),66,tertiary
238,55.1398256,25.1115399,1000.0,1000.0,63,POINT (55.1398256 25.1115399),66,tertiary
239,55.1409423,25.1106972,1000.0,1000.0,63,POINT (55.1409423 25.1106972),66,tertiary
240,55.1414424,25.1103187,1000.0,1000.0,63,POINT (55.1414424 25.1103187),66,tertiary
241,55.1434373,25.1088126,1000.0,1000.0,64,POINT (55.1434373 25.1088126),67,tertiary
242,55.1434811,25.1087796,1000.0,1000.0,64,POINT (55.1434811 25.1087796),67,tertiary
243,55.1463822,25.106578,1000.0,1000.0,74,POINT (55.1463822 25.106578),77,tertiary
244,55.1471974,25.1059736,1000.0,1000.0,75,POINT (55.1471974 25.1059736),78,tertiary
245,55.1486701,25.1048571,1000.0,1000.0,75,POINT (55.1486701 25.1048571),78,tertiary
246,55.1502148,25.1036893,1000.0,1000.0,85,POINT (55.1502148 25.1036893),88,tertiary
247,55.148024,25.1057902,1000.0,1000.0,75,POINT (55.148024 25.1057902),78,secondary
248,55.1467446,25.1067503,1000.0,1000.0,75,POINT (55.1467446 25.1067503),78,secondary
249,55.1464233,25.1069915,1000.0,1000.0,74,POINT (55.1464233 25.1069915),77,secondary
250,55.1432102,25.1122125,1000.0,1000.0,64,POINT (55.1432102 25.1122125),67,secondary
251,55.1422353,25.1129355,1000.0,1000.0,64,POINT (55.1422353 25.1129355),67,secondary
252,55.1416887,25.113353,1000.0,1000.0,63,POINT (55.1416887 25.113353),66,secondary
253,55.1407747,25.1140341,1000.0,1000.0,53,POINT (55.1407747 25.1140341),56,secondary
254,55.1385898,25.1156598,1000.0,1000.0,53,POINT (55.1385898 25.1156598),56,secondary
255,55.1241809,25.1290001,10.0,10.0,20,POINT (55.1241809 25.1290001),23,residential
256,55.1256263,25.124523,10.0,10.0,30,POINT (55.1256263 25.124523),33,residential
257,55.1276191,25.1231986,10.0,10.0,30,POINT (55.1276191 25.1231986),33,residential
258,55.1275757,25.1316597,10.0,10.0,20,POINT (55.1275757 25.1316597),23,residential
259,55.1467674,25.1201178,10.0,10.0,45,POINT (55.1467674 25.1201178),48,residential
260,55.1339966,25.1181251,10.0,10.0,42,POINT (55.1339966 25.1181251),45,residential
261,55.1228773,25.1260909,1000.0,1000.0,29,POINT (55.1228773 25.1260909),32,secondary
262,55.1290879,25.1215133,1000.0,1000.0,41,POINT (55.1290879 25.1215133),44,tertiary
263,55.1557541,25.1010183,1000.0,1000.0,86,POINT (55.1557541 25.1010183),89,secondary
264,55.156,25.0966474,1000.0,1000.0,94,POINT (55.156 25.0966474),99,unclassified
265,55.1301704,25.1201055,10.0,10.0,41,POINT (55.1301704 25.1201055),44,residential
266,55.1309785,25.1194647,10.0,10.0,41,POINT (55.1309785 25.1194647),44,residential
267,55.1287987,25.1217385,1000.0,1000.0,41,POINT (55.1287987 25.1217385),44,tertiary
268,55.1304191,25.1205109,1000.0,1000.0,41,POINT (55.1304191 25.1205109),44,tertiary
269,55.1304595,25.1206923,10.0,10.0,41,POINT (55.1304595 25.1206923),44,residential
270,55.1457344,25.1103171,1000.0,1000.0,64,POINT (55.1457344 25.1103171),67,secondary
271,55.1446929,25.1110973,1000.0,1000.0,64,POINT (55.1446929 25.1110973),67,secondary
272,55.1317595,25.1197043,10.0,10.0,41,POINT (55.1317595 25.1197043),44,residential
273,55.1324177,25.1191249,10.0,10.0,42,POINT (55.1324177 25.1191249),45,residential
274,55.1483149,25.1081351,1000.0,1000.0,75,POINT (55.1483149 25.1081351),78,secondary
275,55.1492611,25.1074285,1000.0,1000.0,75,POINT (55.1492611 25.1074285),78,secondary
276,55.150106,25.1068012,1000.0,1000.0,75,POINT (55.150106 25.1068012),78,secondary
277,55.1273688,25.1224912,1000.0,1000.0,40,POINT (55.1273688 25.1224912),43,secondary
278,55.1271115,25.1228918,1000.0,1000.0,30,POINT (55.1271115 25.1228918),33,secondary
279,55.1330963,25.1174325,10.0,10.0,52,POINT (55.1330963 25.1174325),55,residential
